,timestamp,actions_heatpump_operation_modus,actions_heatpump_compression_states,actions_heatpump_temp_setpoint,actions_heatpump_flow_setpoint,actions_battery_system_status,actions_battery_real_power,actions_battery_reactive_power,actions_battery_reason,actions_chargingstation_totalpower,actions_reset_heatpump_timer,actions_distr_heat_temp_sp,costs_discounted_cost_calculated,costs_pv,costs_battery,costs_base_cs,costs_grid_cs,costs_cs_cost_calculated,costs_base_el,costs_grid_el,costs_grid_only_solar,costs_el_cost_calculated,costs_savings_calculated,costs_el_savings,costs_cs_savings,costs_el_savings_wout_battery,costs_heat_cost_calculated,battery_state_of_charge,battery_battery_status,battery_battery_operating_status,battery_system_status,battery_power,pv_1_power,electricity_demand_total_load,electricity_demand_heatpump_load,price_price
2023-01-01 13:00:00,1672578000.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5487865701007902,0.5203828422139466,0.5203828422139465,True,True,-0.20679120138534435,-0.10971010152863336,-0.08130637364178961,False,100.0,operating,standby,operating,0.0,1298.4561319699985,25087.38606175041,0.0,9.68e-05
2023-01-01 13:15:00,1672578900.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5554162937920446,0.527012565905201,0.5270125659052008,True,True,-0.20679120138534435,-0.10971010152863336,-0.08130637364178961,False,100.0,operating,standby,operating,0.0,1298.4561319699985,25390.459144779183,0.0,9.68e-05
2023-01-01 13:30:00,1672579800.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5606814795564331,0.5322777516695895,0.5322777516695895,True,True,-0.20679120138534435,-0.10971010152863336,-0.08130637364178972,False,100.0,operating,standby,operating,0.0,1298.4561319699985,25631.153351151228,0.0,9.68e-05
2023-01-01 13:45:00,1672580700.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5656686009716876,0.5372648730848439,0.5372648730848438,True,True,-0.20679120138534435,-0.10971010152863336,-0.08130637364178961,False,100.0,operating,standby,operating,0.0,1298.4561319699985,25859.136044420004,0.0,9.68e-05
2023-01-01 14:00:00,1672581600.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5634451901810332,0.5455508355051956,0.5455508355051956,True,True,-0.21730057459635033,-0.10971010152863336,-0.0918157468527957,False,100.0,operating,standby,operating,0.0,818.027642324005,25757.494408275805,0.0,9.72e-05
2023-01-01 14:15:00,1672582500.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5634533404908616,0.5455589858150239,0.5455589858150239,True,True,-0.21730057459635033,-0.10971010152863336,-0.0918157468527957,False,100.0,operating,standby,operating,0.0,818.027642324005,25757.86699386796,0.0,9.72e-05
2023-01-01 14:30:00,1672583400.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5627562875948859,0.5448619329190484,0.5448619329190484,True,True,-0.21730057459635044,-0.10971010152863336,-0.09181574685279581,False,100.0,operating,standby,operating,0.0,818.027642324005,25726.00171862336,0.0,9.72e-05
2023-01-01 14:45:00,1672584300.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5615342369795958,0.5436398823037581,0.5436398823037583,True,True,-0.21730057459635033,-0.10971010152863336,-0.09181574685279581,False,100.0,operating,standby,operating,0.0,818.027642324005,25670.136547638667,0.0,9.72e-05
2023-01-01 15:00:00,1672585200.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5584934993309199,0.5584934993309197,0.5584934993309199,True,True,-0.23519492927218788,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,25531.131397984907,0.0,9.52e-05
2023-01-01 15:15:00,1672586100.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.557242762094104,0.557242762094104,0.557242762094104,True,True,-0.235194929272188,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,25473.954838587608,0.0,9.52e-05
2023-01-01 15:30:00,1672587000.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5581834475184313,0.5581834475184313,0.5581834475184313,True,True,-0.235194929272188,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,25516.957600842576,0.0,9.52e-05
2023-01-01 15:45:00,1672587900.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5618465823117609,0.5618465823117609,0.5618465823117609,True,True,-0.235194929272188,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,25684.415191394783,0.0,9.52e-05
2023-01-01 16:00:00,1672588800.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5721685611985338,0.5721685611985338,0.5721685611985338,True,True,-0.235194929272188,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,26156.277083361543,0.0,0.000112
2023-01-01 16:15:00,1672589700.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5767048763101765,0.5767048763101764,0.5767048763101765,True,True,-0.23519492927218788,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,26363.651488465213,0.0,0.000112
2023-01-01 16:30:00,1672590600.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5810536165739089,0.5810536165739089,0.5810536165739089,True,True,-0.235194929272188,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,26562.451043378693,0.0,0.000112
2023-01-01 16:45:00,1672591500.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5914852533666699,0.5914852533666699,0.5914852533666699,True,True,-0.235194929272188,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,27039.325868190623,0.0,0.000112
2023-01-01 17:00:00,1672592400.0,off,{1: 1},55.0,2.0,operating,27274.99628501046,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5966405437346038,0.0,0.5966405437346038,True,True,0.36144561446241585,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,27274.99628501046,0.0,0.00015
2023-01-01 17:15:00,1672593300.0,off,{1: 1},55.0,2.0,operating,27739.59090311038,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6068035510055395,0.0,0.6068035510055395,True,True,0.3716086217333515,-0.10971010152863336,-0.10971010152863336,False,97.04969320212331,operating,discharging,operating,27274.99628501046,0.0,27739.59090311038,0.0,0.00015
2023-01-01 17:30:00,1672594200.0,off,{1: 1},55.0,2.0,operating,28224.279180911533,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6174061070824398,0.0,0.6174061070824398,True,True,0.3822111778102518,-0.10971010152863336,-0.10971010152863336,False,94.04913170775778,operating,discharging,operating,27739.59090311038,0.0,28224.279180911533,0.0,0.00015
2023-01-01 17:45:00,1672595100.0,off,{1: 1},55.0,2.0,operating,28519.911391982416,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6238730616996153,0.0,0.6238730616996153,True,True,0.3886781324274273,-0.10971010152863336,-0.10971010152863336,False,90.99614200750342,operating,discharging,operating,28224.279180911533,0.0,28519.911391982416,0.0,0.00015
2023-01-01 18:00:00,1672596000.0,off,{1: 1},55.0,2.0,operating,28724.241979748535,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6283427933069992,0.0,0.6283427933069992,True,True,0.39314786403481117,-0.10971010152863336,-0.10971010152863336,False,87.91117409127133,operating,discharging,operating,28519.911391982416,0.0,28724.241979748535,0.0,0.000146
2023-01-01 18:15:00,1672596900.0,off,{1: 1},55.0,2.0,operating,28859.078852416937,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6312923498966205,0.0,0.6312923498966205,True,True,0.39609742062443254,-0.10971010152863336,-0.10971010152863336,False,84.8041039567364,operating,discharging,operating,28724.241979748535,0.0,28859.078852416937,0.0,0.000146
2023-01-01 18:30:00,1672597800.0,off,{1: 1},55.0,2.0,operating,28800.53601852278,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6300117254051858,0.0,0.6300117254051858,True,True,0.3948167961329978,-0.10971010152863336,-0.10971010152863336,False,81.68244866376988,operating,discharging,operating,28859.078852416937,0.0,28800.53601852278,0.0,0.000146
2023-01-01 18:45:00,1672598700.0,off,{1: 1},55.0,2.0,operating,28728.146716073137,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6284282094140998,0.0,0.6284282094140998,True,True,0.39323328014191183,-0.10971010152863336,-0.10971010152863336,False,78.56712588571921,operating,discharging,operating,28800.53601852278,0.0,28728.146716073137,0.0,0.000146
2023-01-01 19:00:00,1672599600.0,off,{1: 1},55.0,2.0,operating,28806.06371439888,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6301326437524755,0.0,0.6301326437524755,True,True,0.39493771448028747,-0.10971010152863336,-0.10971010152863336,False,75.45963338008652,operating,discharging,operating,28728.146716073137,0.0,28806.06371439888,0.0,0.00014
2023-01-01 19:15:00,1672600500.0,off,{1: 1},55.0,2.0,operating,28932.270699574103,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6328934215531835,0.0,0.6328934215531835,True,True,0.3976984922809955,-0.10971010152863336,-0.10971010152863336,False,72.34371267716175,operating,discharging,operating,28806.06371439888,0.0,28932.270699574103,0.0,0.00014
2023-01-01 19:30:00,1672601400.0,off,{1: 1},55.0,2.0,operating,28760.622987339408,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6291386278480495,0.0,0.6291386278480495,True,True,0.39394369857586153,-0.10971010152863336,-0.10971010152863336,False,69.21414030138573,operating,discharging,operating,28932.270699574103,0.0,28760.622987339408,0.0,0.00014
2023-01-01 19:45:00,1672602300.0,off,{1: 1},55.0,2.0,operating,28467.055660157646,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6227168425659485,0.0,0.6227168425659485,True,True,0.3875219132937605,-0.10971010152863336,-0.10971010152863336,False,66.1031348726756,operating,discharging,operating,28760.622987339408,0.0,28467.055660157646,0.0,0.00014
2023-01-01 20:00:00,1672603200.0,off,{1: 1},55.0,2.0,operating,28064.21705548304,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6139047480886916,0.0,0.6139047480886916,True,True,0.37870981881650356,-0.10971010152863336,-0.10971010152863336,False,63.02388430369004,operating,discharging,operating,28467.055660157646,0.0,28064.21705548304,0.0,0.000122
2023-01-01 20:15:00,1672604100.0,off,{1: 1},55.0,2.0,operating,27588.01756898316,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6034878843215066,0.0,0.6034878843215066,True,True,0.3682929550493186,-0.10971010152863336,-0.10971010152863336,False,59.98820835012879,operating,discharging,operating,28064.21705548304,0.0,27588.01756898316,0.0,0.000122
2023-01-01 20:30:00,1672605000.0,off,{1: 1},55.0,2.0,operating,27153.575295498267,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5939844595890246,0.0,0.5939844595890246,True,True,0.3587895303168366,-0.10971010152863336,-0.10971010152863336,False,57.004042379098244,operating,discharging,operating,27588.01756898316,0.0,27153.575295498267,0.0,0.000122
2023-01-01 20:45:00,1672605900.0,off,{1: 1},55.0,2.0,operating,26636.647241950173,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.58267665841766,0.0,0.58267665841766,True,True,0.34748172914547204,-0.10971010152863336,-0.10971010152863336,False,54.06686955810717,operating,discharging,operating,27153.575295498267,0.0,26636.647241950173,0.0,0.000122
2023-01-01 21:00:00,1672606800.0,off,{1: 1},55.0,2.0,operating,26088.95602019616,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.570695912941791,0.0,0.570695912941791,True,True,0.335500983669603,-0.10971010152863336,-0.10971010152863336,False,51.18561228461827,operating,discharging,operating,26636.647241950173,0.0,26088.95602019616,0.0,0.000103
2023-01-01 21:15:00,1672607700.0,off,{1: 1},55.0,2.0,operating,25667.46927781756,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5614758904522591,0.0,0.5614758904522591,True,True,0.3262809611800711,-0.10971010152863336,-0.10971010152863336,False,48.36359817720695,operating,discharging,operating,26088.95602019616,0.0,25667.46927781756,0.0,0.000103
2023-01-01 21:30:00,1672608600.0,off,{1: 1},55.0,2.0,operating,24860.0330371832,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5438132226883825,0.0,0.5438132226883825,True,True,0.3086182934161945,-0.10971010152863336,-0.10971010152863336,False,45.587175834071616,operating,discharging,operating,25667.46927781756,0.0,24860.0330371832,0.0,0.000103
2023-01-01 21:45:00,1672609500.0,off,{1: 1},55.0,2.0,operating,24454.155846287544,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.53493465913754,0.0,0.53493465913754,True,True,0.299739729865352,-0.10971010152863336,-0.10971010152863336,False,42.89809299429323,operating,discharging,operating,24860.0330371832,0.0,24454.155846287544,0.0,0.000103
2023-01-01 22:00:00,1672610400.0,off,{1: 1},55.0,2.0,operating,24129.90739373033,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5278417242378509,0.0,0.5278417242378509,True,True,0.2926467949656629,-0.10971010152863336,-0.10971010152863336,False,40.25291345051862,operating,discharging,operating,24454.155846287544,0.0,24129.90739373033,0.0,9.75e-05
2023-01-01 22:15:00,1672611300.0,off,{1: 1},55.0,2.0,operating,23691.19580705705,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.518244908279373,0.0,0.518244908279373,True,True,0.283049979007185,-0.10971010152863336,-0.10971010152863336,False,37.642807510559905,operating,discharging,operating,24129.90739373033,0.0,23691.19580705705,0.0,9.75e-05
2023-01-01 22:30:00,1672612200.0,off,{1: 1},55.0,2.0,operating,23153.56188422214,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5064841662173594,0.0,0.5064841662173594,True,True,0.2712892369451714,-0.10971010152863336,-0.10971010152863336,False,35.08015652762279,operating,discharging,operating,23691.19580705705,0.0,23153.56188422214,0.0,9.75e-05
2023-01-01 22:45:00,1672613100.0,off,{1: 1},55.0,2.0,operating,22609.592489160044,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.494584835700376,0.0,0.494584835700376,True,True,0.259389906428188,-0.10971010152863336,-0.10971010152863342,False,32.57566082363545,operating,discharging,operating,23153.56188422214,0.0,22609.592489160044,0.0,9.75e-05
2023-01-01 23:00:00,1672614000.0,off,{1: 1},55.0,2.0,operating,22268.306853580285,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.48711921242206874,0.0,0.48711921242206874,True,True,0.25192428314988075,-0.10971010152863336,-0.10971010152863342,False,30.13000569976473,operating,discharging,operating,22609.592489160044,0.0,22268.306853580285,0.0,8.52e-05
2023-01-01 23:15:00,1672614900.0,off,{1: 1},55.0,2.0,operating,21774.966266373136,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.47632738707691236,0.0,0.47632738707691236,True,True,0.24113245780472436,-0.10971010152863336,-0.10971010152863336,False,27.721267073339032,operating,discharging,operating,22268.306853580285,0.0,21774.966266373136,0.0,8.52e-05
2023-01-01 23:30:00,1672615800.0,off,{1: 1},55.0,2.0,operating,21210.48581669964,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.4639793772403046,0.0,0.4639793772403046,True,True,0.2287844479681166,-0.10971010152863336,-0.10971010152863336,False,25.365892563736537,operating,discharging,operating,21774.966266373136,0.0,21210.48581669964,0.0,8.52e-05
2023-01-01 23:45:00,1672616700.0,off,{1: 1},55.0,2.0,operating,20625.236555053005,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.45117704964178446,0.0,0.45117704964178446,True,True,0.21598212036959646,-0.10971010152863336,-0.10971010152863342,False,23.07157729280589,operating,discharging,operating,21210.48581669964,0.0,20625.236555053005,0.0,8.52e-05
2023-01-02 00:00:00,1672617600.0,off,{1: 1},55.0,2.0,operating,8069.450884194078,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.44133237007226783,0.26481313198052236,0.44133237007226783,True,True,-0.058675691180442524,-0.10971010152863336,-0.10971010152863342,False,20.840567800436883,operating,discharging,operating,20625.236555053005,0.0,20175.19406044653,0.0,5.71e-05
2023-01-02 00:15:00,1672618500.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.42722918966861045,1.5209791896686105,0.42722918966861045,True,True,-1.3289449292721882,-0.10971010152863336,-0.10971010152863336,False,20.0,operating,discharging,operating,8069.450884194078,0.0,19530.477241993627,0.0,5.71e-05
2023-01-02 00:30:00,1672619400.0,off,{1: 1},55.0,2.0,operating,19105.93026536937,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.41794222455495494,0.0,0.41794222455495494,True,True,0.18274729528276695,-0.10971010152863336,-0.10971010152863342,False,25.015625,operating,charging,operating,-50000.0,0.0,19105.93026536937,0.0,5.71e-05
2023-01-02 00:45:00,1672620300.0,off,{1: 1},55.0,2.0,operating,18538.894790514227,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.4055383235424987,0.0,0.4055383235424987,True,True,0.1703433942703107,-0.10971010152863336,-0.10971010152863331,False,22.94895722293945,operating,discharging,operating,19105.93026536937,0.0,18538.894790514227,0.0,5.71e-05
2023-01-02 01:00:00,1672621200.0,off,{1: 1},55.0,2.0,operating,9058.800565022204,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.39222627096783147,0.19406500860797074,0.39222627096783147,True,True,-0.037033666912327234,-0.10971010152863336,-0.10971010152863336,False,20.94362505885648,operating,discharging,operating,18538.894790514227,0.0,17930.343815672295,0.0,5.26e-05
2023-01-02 01:15:00,1672622100.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.38105005168004363,1.4748000516800437,0.38105005168004363,True,True,-1.3289449292721882,-0.10971010152863336,-0.10971010152863336,False,20.0,operating,discharging,operating,9058.800565022204,0.0,17419.430933944852,0.0,5.26e-05
2023-01-02 01:30:00,1672623000.0,off,{1: 1},55.0,2.0,operating,16924.131147887536,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.37021536886003986,0.0,0.37021536886003986,True,True,0.13502043958785187,-0.10971010152863336,-0.10971010152863336,False,25.015625,operating,charging,operating,-50000.0,0.0,16924.131147887536,0.0,5.26e-05
2023-01-02 01:45:00,1672623900.0,off,{1: 1},55.0,2.0,operating,16517.52828060029,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.36132093113813135,0.0,0.36132093113813135,True,True,0.12612600186594336,-0.10971010152863336,-0.10971010152863336,False,23.184960069672947,operating,discharging,operating,16924.131147887536,0.0,16517.52828060029,0.0,5.26e-05
2023-01-02 02:00:00,1672624800.0,off,{1: 1},55.0,2.0,operating,13423.458537395822,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.35241425995293446,0.05877610444740086,0.35241425995293446,True,True,0.05844322623334558,-0.10971010152863336,-0.10971010152863336,False,21.39827693097873,operating,discharging,operating,16517.52828060029,0.0,16110.366169277004,0.0,4.9e-05
2023-01-02 02:15:00,1672625700.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3448867580215729,1.4386367580215729,0.3448867580215729,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,20.0,operating,discharging,operating,13423.458537395822,0.0,15766.251795271908,0.0,4.9e-05
