,timestamp,actions_heatpump_operation_modus,actions_heatpump_compression_states,actions_heatpump_temp_setpoint,actions_heatpump_flow_setpoint,actions_battery_system_status,actions_battery_real_power,actions_battery_reactive_power,actions_battery_reason,actions_chargingstation_totalpower,actions_reset_heatpump_timer,actions_distr_heat_temp_sp,costs_discounted_cost_calculated,costs_pv,costs_battery,costs_base_cs,costs_grid_cs,costs_cs_cost_calculated,costs_base_el,costs_grid_el,costs_grid_only_solar,costs_el_cost_calculated,costs_savings_calculated,costs_el_savings,costs_cs_savings,costs_el_savings_wout_battery,costs_heat_cost_calculated,battery_state_of_charge,battery_battery_status,battery_battery_operating_status,battery_system_status,battery_power,pv_1_power,electricity_demand_total_load,electricity_demand_heatpump_load,price_price
2023-01-02 02:30:00,1672626600.0,off,{1: 1},55.0,2.0,operating,15459.98643355838,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3381872032340896,0.0,0.3381872032340896,True,True,0.10299227396190158,-0.10971010152863336,-0.10971010152863336,False,25.015625,operating,charging,operating,-50000.0,0.0,15459.98643355838,0.0,4.9e-05
2023-01-02 02:45:00,1672627500.0,off,{1: 1},55.0,2.0,operating,15202.74235665951,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3325599890519268,0.0,0.3325599890519268,True,True,0.0973650597797388,-0.10971010152863336,-0.10971010152863336,False,23.343335017138457,operating,discharging,operating,15459.98643355838,0.0,15202.74235665951,0.0,4.9e-05
2023-01-02 03:00:00,1672628400.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3280459809525484,1.4217959809525484,0.3280459809525484,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,21.698870847371722,operating,discharging,operating,15202.74235665951,0.0,14996.387700687928,0.0,3.4899999999999995e-05
2023-01-02 03:15:00,1672629300.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3233947075952228,1.4171447075952228,0.3233947075952228,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,26.714495847371722,operating,charging,operating,-50000.0,0.0,14783.758061495902,0.0,3.4899999999999995e-05
2023-01-02 03:30:00,1672630200.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.31991471386537723,1.4136647138653773,0.31991471386537723,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,31.730120847371722,operating,charging,operating,-50000.0,0.0,14624.672633845816,0.0,3.4899999999999995e-05
2023-01-02 03:45:00,1672631100.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.31688370215404355,1.4106337021540436,0.31688370215404355,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,36.74574584737172,operating,charging,operating,-50000.0,0.0,14486.11209847056,0.0,3.4899999999999995e-05
2023-01-02 04:00:00,1672632000.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3138533122796628,1.4076033122796627,0.3138533122796628,True,True,-1.3289449292721882,-0.10971010152863336,-0.10971010152863336,False,41.76137084737172,operating,charging,operating,-50000.0,0.0,14347.579989927444,0.0,2.96e-05
2023-01-02 04:15:00,1672632900.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3114571399586637,1.4052071399586636,0.3114571399586637,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,46.77699584737172,operating,charging,operating,-50000.0,0.0,14238.040683824624,0.0,2.96e-05
2023-01-02 04:30:00,1672633800.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3093064771966341,1.403056477196634,0.3093064771966341,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,51.79262084737172,operating,charging,operating,-50000.0,0.0,14139.72467184613,0.0,2.96e-05
2023-01-02 04:45:00,1672634700.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.307532758868677,1.401282758868677,0.307532758868677,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,56.80824584737172,operating,charging,operating,-50000.0,0.0,14058.640405425233,0.0,2.96e-05
2023-01-02 05:00:00,1672635600.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3070430378595653,1.4007930378595654,0.3070430378595653,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,61.82387084737172,operating,charging,operating,-50000.0,0.0,14036.253159294414,0.0,3.4e-05
2023-01-02 05:15:00,1672636500.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3066840961886313,1.4004340961886312,0.3066840961886313,True,True,-1.3289449292721882,-0.10971010152863336,-0.10971010152863336,False,66.83949584737172,operating,charging,operating,-50000.0,0.0,14019.844397194574,0.0,3.4e-05
2023-01-02 05:30:00,1672637400.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.30658240973286105,1.400332409732861,0.30658240973286105,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,71.85512084737172,operating,charging,operating,-50000.0,0.0,14015.195873502218,0.0,3.4e-05
2023-01-02 05:45:00,1672638300.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3060723052808865,1.3998223052808865,0.3060723052808865,True,True,-1.3289449292721882,-0.10971010152863336,-0.10971010152863336,False,76.87074584737172,operating,charging,operating,-50000.0,0.0,13991.87681284053,0.0,3.4e-05
2023-01-02 06:00:00,1672639200.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.30568418888750015,1.3994341888875,0.30568418888750015,True,True,-1.328944929272188,-0.10971010152863336,-0.10971010152863336,False,81.88637084737172,operating,charging,operating,-50000.0,0.0,13974.134349142862,0.0,3.45e-05
2023-01-02 06:15:00,1672640100.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.30932976343447666,1.4030797634344767,0.30932976343447666,True,True,-1.3289449292721882,-0.10971010152863336,-0.10971010152863336,False,86.90199584737172,operating,charging,operating,-50000.0,0.0,14140.789185576075,0.0,3.45e-05
2023-01-02 06:30:00,1672641000.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3100679174578052,1.4038179174578052,0.3100679174578052,True,True,-1.3289449292721882,-0.10971010152863336,-0.10971010152863336,False,91.91762084737172,operating,charging,operating,-50000.0,0.0,14174.53336949967,0.0,3.45e-05
2023-01-02 06:45:00,1672641900.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.31216272006450135,1.4059127200645014,0.31216272006450135,True,True,-1.3289449292721882,-0.10971010152863336,-0.10971010152863336,False,96.93324584737172,operating,charging,operating,-50000.0,0.0,14270.295774377208,0.0,3.45e-05
2023-01-02 07:00:00,1672642800.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.31386562848512556,0.31386562848512556,0.31386562848512556,True,True,-0.235194929272188,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,charging,operating,-50000.0,0.0,14348.143016462882,0.0,4.179999999999999e-05
2023-01-02 07:15:00,1672643700.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3206795696956474,0.3206795696956474,0.3206795696956474,True,True,-0.23519492927218805,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,14659.637471801025,0.0,4.179999999999999e-05
2023-01-02 07:30:00,1672644600.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3277726394431409,0.3277726394431409,0.3277726394431409,True,True,-0.23519492927218794,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,14983.892088829298,0.0,4.179999999999999e-05
2023-01-02 07:45:00,1672645500.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3352525682937495,0.3352525682937495,0.3352525682937495,True,True,-0.235194929272188,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,15325.831693428549,0.0,4.179999999999999e-05
2023-01-02 08:00:00,1672646400.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.34476290293605055,0.34476290293605055,0.34476290293605055,True,True,-0.23519492927218805,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,15760.58984850517,0.0,4.9e-05
2023-01-02 08:15:00,1672647300.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3595986499060127,0.3595986499060127,0.3595986499060127,True,True,-0.23519492927218794,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,16438.795424274867,0.0,4.9e-05
2023-01-02 08:30:00,1672648200.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.3760191818118846,0.3760191818118846,0.3760191818118846,True,True,-0.23519492927218794,-0.10971010152863336,-0.10971010152863336,False,100.0,operating,standby,operating,0.0,0.0,17189.44831140044,0.0,4.9e-05
2023-01-02 08:45:00,1672649100.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.394508033724504,0.394508033724504,0.394508033724504,True,True,-0.23519492927218805,-0.10971010152863336,-0.10971010152863342,False,100.0,operating,standby,operating,0.0,0.0,18034.65297026304,0.0,4.9e-05
2023-01-02 09:00:00,1672650000.0,off,{1: 1},55.0,2.0,operating,10078.74588587842,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.41320421915664696,0.0,0.2204725662535904,True,True,0.17800928988445897,-0.10971010152863336,0.08302155137442319,False,100.0,operating,standby,operating,0.0,8810.58984699687,18889.33573287529,0.0,5.9999999999999995e-05
2023-01-02 09:15:00,1672650900.0,off,{1: 1},55.0,2.0,operating,16313.9629889602,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.4334726419892624,0.0,0.3568679403835044,True,True,0.1982777127170744,-0.10971010152863336,-0.03310539992287537,False,98.90979297703808,operating,discharging,operating,10078.74588587842,3501.9292162632237,19815.892205223423,0.0,5.9999999999999995e-05
2023-01-02 09:30:00,1672651800.0,off,{1: 1},55.0,2.0,operating,17821.075871014,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.45146144708720276,0.0,0.38983603467843125,True,True,0.21626651781501477,-0.10971010152863336,-0.048084689119861856,False,97.14512927539388,operating,discharging,operating,16313.9629889602,2817.16171011527,20638.23758112927,0.0,5.9999999999999995e-05
2023-01-02 09:45:00,1672652700.0,off,{1: 1},55.0,2.0,operating,18951.927920658556,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.47047386020338766,0.0,0.41457342326440594,True,True,0.23527893093119967,-0.10971010152863336,-0.05380966458965164,False,95.21744280613397,operating,discharging,operating,17821.075871014,2555.4485457820233,21507.37646644058,0.0,5.9999999999999995e-05
2023-01-02 10:00:00,1672653600.0,off,{1: 1},55.0,2.0,operating,19049.989492118853,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.4906345171810932,0.0,0.4167185201400999,True,True,0.2554395879089052,-0.10971010152863336,-0.03579410448764009,False,93.1674332958516,operating,discharging,operating,18951.927920658556,3379.0170075882625,22429.006499707117,0.0,7.01e-05
2023-01-02 10:15:00,1672654500.0,off,{1: 1},55.0,2.0,operating,19912.40031756678,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5084100399959004,0.0,0.43558375694677326,True,True,0.2732151107237124,-0.10971010152863336,-0.03688381847950617,False,91.10681657162621,operating,discharging,operating,19049.989492118853,3329.2015108172423,23241.60182838402,0.0,7.01e-05
2023-01-02 10:30:00,1672655400.0,off,{1: 1},55.0,2.0,operating,20556.729030985498,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5218030186167488,0.0,0.4496784475528078,True,True,0.28660808934456083,-0.10971010152863336,-0.037585530464692374,False,88.95291380276515,operating,discharging,operating,19912.40031756678,3297.123248637309,23853.852279622806,0.0,7.01e-05
2023-01-02 10:45:00,1672656300.0,off,{1: 1},55.0,2.0,operating,21212.44019270617,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5356670921105361,0.0,0.46402212921544755,True,True,0.3004721628383481,-0.10971010152863336,-0.03806513863354477,False,86.72931469505211,operating,discharging,operating,20556.729030985498,3275.1983037754785,24487.63849648165,0.0,7.01e-05
2023-01-02 11:00:00,1672657200.0,off,{1: 1},55.0,2.0,operating,19634.739273257637,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.554739769437259,0.0,0.42950992160251084,True,True,0.319544840165071,-0.10971010152863336,0.015519746306114857,False,84.43478802138625,operating,discharging,operating,21212.44019270617,5724.7930438742005,25359.532317131838,0.0,6.63e-05
2023-01-02 11:15:00,1672658100.0,off,{1: 1},55.0,2.0,operating,20407.227669342923,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5707818052372734,0.0,0.4464081052668764,True,True,0.3355868759650854,-0.10971010152863336,0.014663598441763681,False,82.31091954686461,operating,discharging,operating,19634.739273257637,5685.654855789571,26092.882525132496,0.0,6.63e-05
2023-01-02 11:30:00,1672659000.0,off,{1: 1},55.0,2.0,operating,20999.53921251932,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.583064567160261,0.0,0.45936492027386006,True,True,0.347869637888073,-0.10971010152863336,0.013989545357767641,False,80.10349183946771,operating,discharging,operating,20407.227669342923,5654.841000521185,26654.380213040506,0.0,6.63e-05
2023-01-02 11:45:00,1672659900.0,off,{1: 1},55.0,2.0,operating,21472.485503041782,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5928564258540754,0.0,0.4697106203790389,True,True,0.3576614965818874,-0.10971010152863336,0.013435703946403144,False,77.8319944341675,operating,discharging,operating,20999.53921251932,5629.522536001668,27102.00803904345,0.0,6.63e-05
2023-01-02 12:00:00,1672660800.0,off,{1: 1},55.0,2.0,operating,21855.55307537387,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6044472254951679,0.0,0.4780902235238035,True,True,0.36925229622297995,-0.10971010152863336,0.016646900442731094,False,75.50933894102089,operating,discharging,operating,21472.485503041782,5776.32009011952,27631.87316549339,0.0,6.45e-05
2023-01-02 12:15:00,1672661700.0,off,{1: 1},55.0,2.0,operating,22397.88714043142,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6158626070136437,0.0,0.4899537811969373,True,True,0.3806676777414557,-0.10971010152863336,0.016198724288073008,False,73.14524744359814,operating,discharging,operating,21855.55307537387,5755.832037335147,28153.71917776657,0.0,6.45e-05
2023-01-02 12:30:00,1672662600.0,off,{1: 1},55.0,2.0,operating,22689.55684797775,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6218309995221669,0.0,0.4963340560495133,True,True,0.3866360702499789,-0.10971010152863336,0.015786841944020247,False,70.72249225793361,operating,discharging,operating,22397.88714043142,5737.003130178451,28426.5599781562,0.0,6.45e-05
2023-01-02 12:45:00,1672663500.0,off,{1: 1},55.0,2.0,operating,22851.26883966116,-0.0,load coverage,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6249801631592676,0.0,0.49987150586758783,True,True,0.38978523388707964,-0.10971010152863336,0.015398555763046384,False,68.26818747600456,operating,discharging,operating,22689.55684797775,5719.252904762504,28570.521744423662,0.0,6.45e-05
2023-01-02 13:00:00,1672664400.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6241934472583593,1.640729219467965,0.5961386151282361,True,True,-1.2517307014817938,-0.10971010152863336,-0.08165526939851009,False,65.79639048313709,operating,discharging,operating,22851.26883966116,3529.7932704180257,28534.55758895357,0.0,4.7e-05
2023-01-02 13:15:00,1672665300.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6213319064411473,1.6380010637974374,0.5934074168117947,True,True,-1.2518640866284783,-0.10971010152863336,-0.08178561189928069,False,70.81201548313709,operating,charging,operating,-50000.0,3523.695663712452,28403.74429445245,0.0,4.7e-05
2023-01-02 13:30:00,1672666200.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6176465096454425,1.634446649398226,0.5898751472922235,True,True,-1.2519950690249715,-0.10971010152863336,-0.08193873917541428,False,75.82764048313709,operating,charging,operating,-50000.0,3517.7078970156217,28235.26901236309,0.0,4.7e-05
2023-01-02 13:45:00,1672667100.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6136082522119407,1.6305355128839174,0.5859988932808953,True,True,-1.2521221899441648,-0.10971010152863336,-0.08210074259758793,False,80.84326548313709,operating,charging,operating,-50000.0,3511.896654995344,28050.66295826015,0.0,4.7e-05
2023-01-02 14:00:00,1672668000.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6142329834832866,1.6711177416760903,0.6009753294662151,True,True,-1.2920796874649918,-0.10971010152863336,-0.0964524475115619,False,85.85889048313709,operating,charging,operating,-50000.0,1685.268196900405,28079.22210209311,0.0,4.2e-05
2023-01-02 14:15:00,1672668900.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6100340961153874,1.6669556781732526,0.5968478064311994,True,True,-1.2921165113300535,-0.10971010152863336,-0.09652381184444536,False,90.87451548313709,operating,charging,operating,-50000.0,1683.5848202118807,27887.27296527485,0.0,4.2e-05
2023-01-02 14:30:00,1672669800.0,off,{1: 1},55.0,2.0,operating,-50000.0,0.0,price forecast,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.606674346336275,1.663626524425598,0.5935456854803196,True,True,-1.2921471073615112,-0.10971010152863336,-0.09658144067267793,False,95.89014048313709,operating,charging,operating,-50000.0,1682.1861444880963,27733.684403944007,0.0,4.2e-05
2023-01-02 14:45:00,1672670700.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.6024532808886408,0.565675894495457,0.565675894495457,True,True,-0.19841754287900415,-0.10971010152863336,-0.07293271513544952,False,100.0,operating,charging,operating,-50000.0,1681.2519494026897,27540.72141205215,0.0,4.2e-05
2023-01-02 15:00:00,1672671600.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5994684426925693,0.5946812717571451,0.594681271757145,True,True,-0.23040775833676386,-0.10971010152863336,-0.10492293059320912,False,100.0,operating,standby,operating,0.0,218.8420999051085,27404.271665946024,0.0,4.8299999999999995e-05
2023-01-02 15:15:00,1672672500.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.597989902682651,0.59316292410907,0.59316292410907,True,True,-0.23036795069860705,-0.10971010152863336,-0.10488312295505242,False,100.0,operating,standby,operating,0.0,220.66187764941532,27336.681265492614,0.0,4.8299999999999995e-05
2023-01-02 15:30:00,1672673400.0,off,{1: 1},55.0,2.0,standby,0.0,0.0,no action,0.0,False,55.0,True,0.10971010152863336,0.12548482774355463,0.0,0.0,True,0.5984334002980362,0.5935105985963514,0.5935105985963512,True,True,-0.2302721275705032,-0.10971010152863336,-0.10478729982694845,False,100.0,operating,standby,operating,0.0,225.0423635055934,27356.95544219594,0.0,4.8299999999999995e-05
